SPRING 13 : 6/11/2013 6:22:19 PM,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
1162,ESL 022  25,ESL - LEVEL 2B,12,MTWTh,6:00 PM,CAS0310,Morote ,24,/,30,0,19,19,
1165,ESL 023  25,ESL - LEVEL 2C,12,MTWTh,6:00 PM,CAS0201,"Mearls, J ",28,/,30,0,21.3,21.3,
3851,ESL 023  55,ESL - LEVEL 2C,12,MTWTh,6:00 PM,NEH0202,"Taylor, M. ",21,/,30,0,16.4,16.4,
1115,ESL 023  01,ESL - LEVEL 2C,12,MTWTh,8:00 AM,CAS0212,Sun ,24,/,30,0,18.1,18.1,
1118,ESL 031  01,ESL - LEVEL 3A,12,MTWTh,8:00 AM,CAS0201,Williams A ,27,/,30,0,20.3,20.3,
1168,ESL 031  25,ESL - LEVEL 3A,12,MTWTh,6:00 PM,RAH0312,"Holly, D. ",26,/,30,0,19.6,19.6,
1121,ESL 032  01,ESL - LEVEL 3B,12,MTWTh,8:00 AM,AUT0134,Baldwin S. ,31,/,35,0,24,24,
1171,ESL 032  25,ESL - LEVEL 3B,12,MTWTh,6:00 PM,CAS0202,Rullan-Milla,18,/,30,0,14.4,14.4,
1172,ESL 032  26,ESL - LEVEL 3B,12,MTWTh,6:00 PM,RAH0309,"Kulik, M. ",25,/,30,0,19.2,19.2,
1174,ESL 041  25,ESL - LEVEL 4A,12,MTWTh,6:00 PM,RAH0310,"Collins, D. ",32,/,35,0,25.6,25.6,
1124,ESL 041  01,ESL - LEVEL 4A,12,MTWTh,8:00 AM,CAS0210,Bissonnette ,36,/,35,0,28.3,28.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
1177,ESL 042  25,ESL - LEVEL 4B,12,MTWTh,6:00 PM,RAH0313,"Ali, Abou ",31,/,33,0,24.8,24.8,
1127,ESL 042  01,ESL - LEVEL 4B,12,MTWTh,8:00 AM,CAS0202,"Lysaker, K. ",22,/,30,0,17.6,17.6,
1242,ESL 049  25,MATH FOR ESL,3,F,6:00 PM,CAS0320,Miropolskiy ,13,/,30,0,2.6,2.6,
1241,ESL 049  03,ESL MATH SKILLS,4,MTWTh,11:00 AM,AUT0134,Sun ,28,/,30,0,7.5,7.5,
1314,ESL 049  01,NA-C SUPPORT,3,F,9:00 AM,RAH0116,"Rackl, Ann ",5,/,25,0,1,0.8,
1285,ESL 068  01,EDUC'L INTERVIEW FOR ESL,0,T,9:00 AM,CAS0110,"French, A ",32,/,50,0,0.6,0.6,
1286,ESL 068  02,EDUC'L INTERVIEW FOR ESL,0,T,9:00 AM,CAS0110,"French, A ",30,/,50,0,0.6,0.6,
1287,ESL 068  03,EDUC'L INTERVIEW FOR ESL,0,W,9:00 AM,CAS0110,"French, A ",28,/,50,0,0.6,0.6,
1289,ESL 068  05,EDUC'L INTERVIEW FOR ESL,0,F,9:00 AM,CAS0110,"French, A ",27,/,60,0,0.5,0.5,
1292,ESL 068  26,EDUC'L INTERVIEW FOR ESL,0,T,6:00 PM,CAS0110,"French, A ",40,/,50,0,0.8,0.8,
1294,ESL 068  28,EDUC'L INTERVIEW FOR ESL,0,W,6:00 PM,CAS0110,"French, A ",43,/,60,0,0.9,0.9,
1291,ESL 068  25,EDUC'L INTERVIEW FOR ESL,0,T,6:00 PM,CAS0110,"French, A ",44,/,50,0,0.9,0.9,
1293,ESL 068  27,EDUC'L INTERVIEW FOR ESL,0,W,6:00 PM,CAS0110,"French, A ",46,/,60,0,0.9,0.9,
3896,ESL 068  56,EDUC'L INTERVIEW FOR ESL,0,Th,6:00 PM,NEH0202,"French, A ",42,/,50,0,0.8,0.8,
1290,ESL 068  06,EDUC'L INTERVIEW FOR ESL,0,F,9:00 AM,CAS0110,"French, A ",26,/,60,0,0.5,0.5,
3890,ESL 068  50,EDUC'L INTERVIEW FOR ESL,0,Th,9:00 AM,NEH0202,"French, A ",40,/,50,0,0.8,0.8,
3891,ESL 068  51,EDUC'L INTERVIEW FOR ESL,0,Th,9:00 AM,NEH0202,"French, A ",38,/,50,0,0.8,0.8,
3895,ESL 068  55,EDUC'L INTERVIEW FOR ESL,0,W,6:00 PM,NEH0202,"French, A ",45,/,50,0,0.9,0.9,
2095,FAM 014  01,GENEALOGY,2,F,9:30 AM,OFFC001,"Little, S ",33,/,40,0,4.4,4.4,
2097,FAM 014  03,AMERICAN GOV PART V,2,F,10:00 AM,OFFC001,Lockerbie ,25,/,36,0,3.3,3.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8125,FAM 049  02,PARENT ED: 6-12 MONTHS,3,T,9:30 AM,RAH0201,Hirshberg ,15,/,18,0,3,3,
8100,FAM 049  01,"0-6 MONTHS, INFANTS",3,M,12:00 PM,RAH0201,"Hirshberg, ",15,/,18,0,3,3,
8103,FAM 055  03,"12-24 MONS, LINCOLN PARK",3,W,9:00 AM,OFFF001,Ushimaru ,16,/,18,0,3.2,3.2,
8101,FAM 055  01,12-24 MONS JUST WALKERS,3,Th,9:30 AM,RAH0201,Giomi ,18,/,21,0,3.6,3.6,
8102,FAM 055  02,12-24 MONS ONEDAY TODLRS,3,W,9:30 AM,RAH0201,Giomi ,16,/,21,0,3.2,3.2,
8105,FAM 055  04,12-24 MONS ONEDAY TODDLR,3,F,9:30 AM,RAH0201,Wainswright ,15,/,21,0,3,3,
8128,FAM 065  08,"24-36 MONTHS, ADM 2",3,WTh,9:30 AM,OFFF001,Danforth ,17,/,15,0,3.4,3.4,
8106,FAM 065  01,"24-36 MONTHS, ALKI 2",3,ThF,9:30 AM,OFFF001,Danforth ,17,/,18,0,3.4,3.4,
8109,FAM 065  04,"24-36 MONS, LINCOLN PARK",3,ThF,9:30 AM,OFFF001,Ushimaru ,15,/,18,0,3,3,
8110,FAM 065  05,24-36 MONS ARBOR HEIGHTS,3,MT,9:15 AM,OFFF001,Ushimaru ,15,/,16,0,3,3,
8111,FAM 065  06,"24-36 MONTHS, ADMIRAL 2",3,ThF,9:30 AM,OFFF001,Danforth ,18,/,18,0,3.6,3.6,
8131,FAM 065  07,24-36 MONS ARBORHEIGHTS2,3,ThF,9:15 AM,OFFF001,Jenness ,15,/,15,0,3,3,
8112,FAM 075  01,"36-48 MONTHS, ALKI 3",3,MTW,9:30 AM,OFFF001,Chase ,15,/,18,0,3,3,
8114,FAM 075  03,36-48 MONS LINCOLN PARK3,3,MT,9:00 AM,OFFF001,Huntley ,15,/,18,0,3,3,
8116,FAM 075  04,"36-48 MONTHS, ADMIRAL 3",3,ThF,9:00 AM,OFFF001,Chase ,15,/,15,0,3,3,
8118,FAM 075  06,36-48 MONS ARBORHEIGHTS3,3,WThF,9:30 AM,OFFF001,Hirshberg ,15,/,16,0,3,3,
8113,FAM 075  02,36-48 MONS ARBOR HEIGHTS,3,MTW,9:00 AM,OFFF001,Schill ,15,/,18,0,3,3,
8117,FAM 075  05,"36-48 MONTHS, ADMIRAL 3",3,MTW,9:00 AM,OFFF001,Huntley ,18,/,18,0,3.6,3.6,
8121,FAM 085  03,"48-60 MONTHS, ADMIRAL 4",3,MTWTh,12:30 PM,OFFF001,Huntley ,16,/,18,0,3.2,3.2,
8122,FAM 085  04,"48-60 MONTHS, Akli 4",3,MTWTh,12:30 PM,OFFF001,Chase ,16,/,18,0,3.2,3.2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
8129,FAM 085  02,48-60 MONS LINCOLNPARK 4,3,MTThF,12:00 PM,OFFF001,Jenness ,16,/,16,0,3.2,3.2,
8119,FAM 085  01,48-60 MONS ARBOR HEIGHTS,3,MTWTh,12:30 PM,OFFF001,Hall ,15,/,18,0,3,3,
4106,FSD 100  70,SANITATION,3,Online,-,-,Wasson ,23,/,40,0,4.6,4.6,
4109,FSD 101  01,ORIENTATION/FOOD PRODCTN,1,MTWTh,2:00 PM,CAB0001,Houot ,12,/,50,0,0.8,0.8,
4191,FSD 160  01,THEORY 1 - CULINARY FUND,5,DAILY,7:00 AM,RAH0212,Scribner ,13,/,30,0,4.3,4.3,
4108,FSD 165  01,CULINARY 1,15,DAILY,8:00 AM,TBA,Scribner ,12,/,25,0,12,12,
4192,FSD 170  01,THEORY 2 - ADV CUL FUND,5,DAILY,7:00 AM,,McNamara ,15,/,25,0,5,5,
4118,FSD 175  01,CULINARY 2,15,DAILY,8:00 AM,TBA,McNamara ,14,/,24,0,14,14,
4193,FSD 180  01,THEORY 3 - GARDE MANGER,5,DAILY,7:00 AM,RAH0218,Houot ,24,/,25,0,8,7.7,
4119,FSD 185  01,CULINARY 3,15,DAILY,8:00 AM,TBA,Houot ,22,/,24,0,22,21,
4128,FSD 195  01,CULINARY 4,15,DAILY,7:00 AM,TBA,Harris-Gane ,1,/,25,0,1,1,
4195,FSD 200  01,THEORY 5 - MNGMT TECHNIQ,5,DAILY,7:00 AM,,Tsukiji ,10,/,25,0,3.3,3.3,
4131,FSD 205  01,RESTAURANT PRODUCTION,15,DAILY,8:00 AM,TBA,Tsukiji ,12,/,24,0,12,12,
4141,FSD 215  01,BANQUETS AND CATERING,15,DAILY,8:00 PM,CAB0101,Tsukiji ,6,/,25,0,6,6,
1403,GED 051  01,BASIC GED PREP MATH 5,7,DAILY,9:00 AM,CAS0320,Harness ,27,/,30,0,12.6,12.6,
1407,GED 052  01,GED COMM BASIC,8,DAILY,10:40 AM,CAS0320,Harness ,21,/,30,0,11.2,11.2,
8362,GED 064  STT,CMPT-ASSTED GED-KCTLC,12,MTWTh,9:00 AM,OFF,Su ,41,/,900,0,31.4,31.4,
8363,GED 064  DOC,CMPT-ASSTED GED-NEWHOLLY,6,,12:30 PM,OFF,Gropp ,6,/,35,0,4,4,
8360,GED 064  STT,CMPT-ASSTED GED-NEWHOLLY,6,Sa,8:30 AM,OFF,Gropp ,5,/,35,0,2,2,
385,GEOL&101  25,PHYSICAL GEOLOGY,5,TTh,6:00 PM,RAH0301,Giese-Sola ,19,/,35,0,6.3,5.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
383,GEOL 106  01,DINOSAURS,5,DAILY,9:00 AM,RAH0301,Irving ,26,/,35,0,8.7,6.7,
3211,HAR 141  02,MEATCUTTERS-2ND YEAR,5,M,5:30 PM,GTB1232,"Brooks, C ",10,/,10,0,3.3,3.3,
3210,HAR 141  01,MEATCUTTERS 1ST YEAR,4,Th,5:30 PM,GTB0123,"Patterson, B",24,/,25,0,6.4,6.4,
8341,HDM 171  STT,LIFT TRUCK OPERATOR,2,Arr,AR:R M,OFF,Castillo ,17,/,25,0,2.3,2.3,
8331,HDM 171  STT,LIFT TRUCK OPERATOR,2,Arr,AR:R M,TBA,Randolph ,20,/,25,0,2.7,2.7,
2797,HDM 197  DKP,INTERNSHIP HEAVY DUTY D,5,Arr,AR:R M,TEC0106,"Park, D. ",1,/,10,0,0.1,0.1,
9845,HEA 125  70,HEALTH AND WELLNESS,5,Online,-,-,Kapp ,20,/,25,0,6.7,5.7,
9844,HEA 150  70,HEALTH & HUMAN SEXUALITY,5,Online,-,-,Hinson ,28,/,30,0,9.3,7.7,
9847,HIST 140  70,WOMEN IN AMERICAN HISTOR,5,Online,-,-,Bush ,26,/,30,0,8.7,8,
495,HIST&146  02,US HISTORY I,5,DAILY,12:00 PM,RAH0210,Thompson ,31,/,30,0,10.3,6.3,
496,HIST&148  01,US HISTORY III,5,DAILY,9:00 AM,RAH0210,Thompson ,26,/,30,0,8.7,4.3,
5205,HMG 314  02,DIVERSITY/CULTURE TRAVEL,5,HYBRID - MW,3:00 PM,OLY0204,Krull ,14,/,25,0,4.7,4.3,
5200,HMG 314  01,DIVERSITY/CULTURE TRAVEL,5,MW,12:00 PM,OLY0204,Krull ,27,/,35,0,9,8.7,
5210,HMG 401  01,COST CONTROLS,5,MW,10:30 AM,OLY0204,Kabeleova ,20,/,25,0,6.7,6.3,
5215,HMG 401  02,COST CONTROLS,5,MW,1:30 PM,OLY0204,Kabeleova ,18,/,25,0,6,5.7,
5220,HMG 420  01,ETHICAL LEADERSHIP,3,HYBRID - T,12:00 PM,0LY0204,Kabeleova ,15,/,30,0,3,3,
5225,HMG 420  02,ETHICAL LEADERSHIP,3,HYBRID - Th,12:00 PM,OLY0204,Kabeleova ,16,/,30,0,3.2,3,
5240,HMG 490  01,INTERSHIP LECTURE,3,MW,AR:R M,OLY0204,Frazier ,2,/,30,0,0.4,0.4,
5241,HMG 490  01,INTERSHIP LECTURE,3,MW,AR:R M,OLY0204,Frazier ,0,/,30,0,0,0,
5230,HMG 491  01,HOSPITALITY MNGMT CAPSNE,5,TTh,9:00 AM,TEC0122,Krull ,16,/,30,0,5.3,5.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
5235,HMG 491  02,HOSPITALITY MNGMT CAPSNE,5,TTh,1:30 PM,TEC0122,Krull ,15,/,30,0,5,4.7,
4107,HOS 203  70,NUTRITION,3,Online,-,-,Wasson ,24,/,40,0,4.8,4.4,
4103,HOS 299  08,COMPETITON CLASS,3,TTh,2:00 PM,FSA0101,Houot ,23,/,18,0,4.6,4.2,
9855,HUM 130  70,WORLD CINEMA,5,Online,-,-,Whitham ,24,/,25,0,8,7.3,
8343,IFS 100  STT,INDUSTRIALFIRSTAID&SAFTY,2,Arr,AR:R M,DUW,Rahkonen ,17,/,25,0,2.3,2.3,
8328,IFS 100  STT,INDUSTRIALFIRSTAID&SAFTY,2,Arr,AR:R M,TBA,Rahkonen ,20,/,25,0,2.7,2.7,
3503,INSC 103  02,CITC CARPENTRY ONLINE,4,Arr,5:00 PM,OFF,Ormsby ,1,/,15,0,0.3,0.3,
3501,INSC 103  01,CITC CARPENTRY BELLEVUE,4,MSa,5:00 PM,OFF,Apodaca ,9,/,15,0,2.4,2.4,
3504,INSC 123  01,CITC CARPENTRY BELLEVUE,4,T,5:00 PM,OFF,Bortles ,6,/,15,0,1.6,1.6,
3505,INSC 133  01,CITC CARPENTRY TACOMA,4,TSa,5:00 PM,OFF,Beecher ,3,/,15,0,0.8,0.8,
3506,INSC 133  02,CITC CARPENTRY ONLINE,4,Arr,5:00 PM,OFF,Ormsby ,1,/,15,0,0.3,0.3,
3507,INSC 143  01,CITC CARPENTRY BELLEVUE,4,Th,5:00 PM,OFF,Knudson ,16,/,20,0,4.3,4.3,
3523,INSH 103  01,CITC HVAC BELLEVUE,6,W,6:00 PM,OFF,Horn ,7,/,15,0,2.8,2.8,
3522,INSH 103  02,CITC HVAC BELLEVUE,6,T,6:00 PM,OFF,Horn ,8,/,15,0,3.2,3.2,
3521,INSH 103  01,CITC HVAC ONLINE,6,W,6:00 PM,OFF,Horn ,3,/,15,0,1.2,1.2,
3564,INSP 103  02,CITC PLUMBING VANCOUVER,6,Th,5:00 PM,OFF,Zea ,14,/,20,0,5.6,5.6,
3562,INSP 103  01,CITC PLUMBING ONLINE,6,Arr,5:00 PM,OFF,Deems ,10,/,21,0,4,4,
3565,INSP 122  01,CITC PLUMBNGCSTR YR2 PT1,6,Arr,5:00 PM,OFF,Deems ,17,/,20,0,6.8,6.8,
3566,INSP 133  01,CITC PLUMBING ONLINE,6,Arr,5:00 PM,OFF,Deems ,7,/,20,0,2.8,2.8,
3569,INSP 142  03,CITC PLUMBING ONLINE,6,Arr,5:00 PM,OFF,Deems ,5,/,20,0,2,2,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
3568,INSP 142  02,CITC PLUMBING VANCOUVER,6,Th,5:00 PM,OFF,Sullivan ,3,/,20,0,1.2,1.2,
3567,INSP 143  01,CITC PLUMBING BELLEVUE,6,W,5:00 PM,OFF,Sullivan ,6,/,20,0,2.4,2.4,
8326,INT 101  STT,MANUFACTURING BASICS I,3,Arr,AR:R M,TBA,Randolph ,20,/,25,0,4,4,
8329,INT 108  STT,INTRO BLUEPRINT READING,3,Arr,AR:R M,TBA,Moran ,20,/,25,0,4,4,
8330,INT 109  STT,FLAGGING AND TRAFFIC,2,Arr,AR:R M,TBA,Randolph ,20,/,25,0,2.7,2.7,
8344,INT 109  STT,FLAGGING AND TRAFFIC,1,Arr,AR:R M,DUW,Autry ,17,/,20,0,1.1,1.1,
8335,INT 112  STT,TOOLS AND TRADES,5,Arr,AR:R M,TBA,Randolph ,20,/,20,0,6.7,6.7,
8338,INT 115  STT,INTRO TO LEAN MFG,3,Arr,AR:R M,TBA,,20,/,20,0,4,4,
8336,INT 165  STT,OSHA 30 GEN SAFETY,3,Arr,AR:R M,TBA,"Raymond, M ",20,/,20,0,4,4,
8337,INT 180  STT,INTRO TO COMPOSITES,3,Arr,AR:R M,TBA,Randolph ,20,/,20,0,4,4,
117,JAPN&123  25,JAPANESE III,5,TTh,6:00 PM,RAH0304,Levin ,10,/,30,0,3.3,2.3,
4702,LHO 112  01,NURSERY OPERATIONS,3,Th,10:00 AM,LHO0003,Skamser ,13,/,25,0,2.6,2.2,
4705,LHO 117  01,SPRNG PLANT IDENTIFICATN,3,T,9:00 AM,LHO0002,Bobbitt ,22,/,25,0,4.4,4.2,
4710,LHO 119  01,NATIVE PLANTS FOR NW LND,3,F,9:00 AM,LHO0003,Bobbitt ,15,/,25,0,3,3,
4740,LHO 120  02,PERENNIAL PLANT ID,3,W,4:30 PM,CEC0102,Skamser ,16,/,25,0,3.2,2.8,
4713,LHO 137  01,LANDSCAPE MANAGEMENT,3,W,9:00 AM,LHO0002,Bobbitt ,20,/,25,0,4,4,
4797,LHO 197  DKP,INTERNSHIP,8,Arr,AR:R M,TEC0140,"Park, D. ",6,/,10,0,1.1,1.1,
4730,LHO 210  02,PLANT PROBLEM DIAGNOSTIC,3,M,4:30 PM,LHO0002,Bobbitt ,21,/,25,0,4.2,4.2,
4753,LHO 217  01,PLANT PROPAGATION WRKSHP,3,F,9:00 AM,LHO0002,Skamser ,6,/,25,0,1.2,1.2,
4793,LHO 237   01,ADV IRRIGATION DIAG REPR,5,M,8:30 AM,LHO0002,Hilderbrand ,5,/,20,0,1.7,1.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
4791,LHO 255  01,EDIBLE TREES SHRUBS VINE,3,T,2:00 PM,CEC0102,Skamser ,19,/,25,0,3.8,3.8,
4752,LHO 262  01,LANDSCAPE DESIGN III,4,F,9:00 AM,LHO0001,"Burman, A ",11,/,20,0,2.9,2.7,
4763,LHO 265  01,Landscape Contracts&Spec,3,T,5:00 PM,LHO0001,Hilderbrand ,6,/,20,0,1.2,1.2,
4745,LHO 273  01,LNDSCP CONSTRC PRJ SPRNG,4,Th,9:00 AM,LHO0002,Hilderbrand ,9,/,20,0,2.4,2.4,
4787,LHO 299  01,SPECIAL TOPICS,4,Arr,AR:R M,TBA,Bobbitt ,2,/,25,0,0.5,0.5,
4775,LHO 299  02,SPECIAL TOPICS,4,Arr,AR:R M,LHO0001,Skamser ,0,/,25,0,0,0,
4799,LHO 299  02,SPECIAL TOPICS,3,Arr,AR:R M,LHO0001,Skamser ,1,/,25,0,0.2,0.2,
128,LIB 101  01,INT. TO INFOR. RESOURCES,3,T,1:00 PM,LIB0105,Nelson ,2,/,25,0,0.4,0.4,
8353,LST 090  STT,LIFE SKILL WORK-NEWHOLLY,6,Sa,8:30 AM,OFF,"Garcia, J. ",38,/,100,0,15.2,14.8,
8352,LST 090  STT,LIFE SKILL WORK KC-JAIL,6,MTWTh,8:30 AM,OFF,"Wong, K. ",66,/,100,0,26.4,26.4,
8354,LST 090  STT,LIFE SKILL WORK-NEWHOLLY,6,Arr,AR:R M,OFF,Creech ,26,/,100,0,10.4,10.4,
3282,MAR 151  03,SPRINKLER FITTERS 1ST YR,5,TTh,5:00 PM,GTB0134,"Brooks, C ",15,/,20,0,5,5,
3281,MAR 151  02,SPRINKLER FITTERS 5TH YR,5,TTh,5:00 PM,GTB0118,"Fowler, C ",15,/,20,0,5,5,
3206,MARN 110  01,MARINE ELECTRIC. 1ST YR,5,MWTh,5:00 PM,OFF,Olson ,4,/,20,0,1.3,1.3,
3208,MARN 110  03,MARINE ELECTR 3RD,8,TTh,5:00 PM,OFF,Olson ,6,/,15,0,3.2,3.2,
67,MATH 079  99,MATH SAT PREP,2,Sa,12:00 PM,UNI0200,Ursino ,11,/,25,0,1.5,1.5,
870,MATH 081  81,BASIC MATH SKILLS,5,DAILY,10:00 AM,LIB0215,Simmons ,23,/,25,0,7.7,6.3,
915,MATH 081  81,BASIC MATH SKILLS,5,MW,6:00 PM,LIB0215,Miropolskiy ,29,/,25,0,9.7,9.3,
914,MATH 081  81,BASIC MATH SKILLS,5,DAILY,12:00 PM,LIB0215,Zou ,18,/,25,0,6,5.7,
855,MATH 083  11,ARITHMETIC,5,DAILY,11:00 AM,RAH0205,Sullivan ,26,/,30,0,8.7,8.3,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
854,MATH 083  10,ARITHMETIC,5,DAILY,9:00 AM,RAH0205,Sullivan ,24,/,30,0,8,7.7,
9880,MATH 083  70,ARITHMETIC,5,Online,-,-,Alsup ,11,/,25,0,3.7,3.7,
871,MATH 084  10,ALGEBRA I,5,DAILY,9:00 AM,UNI0203,"Toutonghi, J",23,/,30,0,7.7,7.7,
859,MATH 085  10,ALGEBRA II,5,DAILY,9:00 AM,RAH0312,Downs ,21,/,30,0,7,7,
861,MATH 094  25,ALGEBRA 1/2,5,TTh,6:00 PM,OLY0100,Park ,13,/,30,0,4.3,4.3,
862,MATH 095  01,ALGEBRA 3/4,5,DAILY,11:00 AM,UNI0100,"Toutonghi, J",28,/,30,0,9.3,9,
866,MATH 098  01,INTERMEDIATE ALGEBRA,5,DAILY,8:00 AM,RAH0218,"Howard, D. ",24,/,35,0,8,7.3,
943,MATH 098  NS,INTERMEDIATE ALGEBRA,5,DAILY,10:00 AM,RAH0301,Rogers ,25,/,32,0,8.3,8.3,
9883,MATH 098  70,INTERMEDIATE ALGEBRA,5,Online,-,-,Dhingra ,25,/,25,0,8.3,7.7,
9884,MATH 102  70,COLLEGE ALGEBRA,5,Online,-,-,"Coskey, T. ",21,/,25,0,7,6.3,
208,MATH 102  02,COLLEGE ALGEBRA,5,DAILY,10:00 AM,UNI0203,"Lyman, H. ",36,/,35,0,12,11.3,
210,MATH 102  25,COLLEGE ALGEBRA,5,MW,6:00 PM,UNI0200,Sauer ,10,/,35,0,3.3,3,
8376,MATH 110  STT,APPL MATH FOR TECHNICIAN,3,Arr,AR:R M,TBA,Simmons ,21,/,35,0,4.2,3.8,
8327,MATH 110  STT,APPL MATH FOR TECHNICIAN,3,Arr,AR:R M,TBA,Randolph ,20,/,35,0,4,4,
236,MATH 111  02,APPLIED MATH,5,Arr,AR:R M,TBA,Ursino ,16,/,31,0,5.3,5.3,
227,MATH 116  02,APPL MATH TO MGT LIFE SC,5,DAILY,12:00 PM,UNI0203,Mc Arthur ,15,/,35,0,5,2,
228,MATH&141  01,PRECALCULUS I,5,DAILY,10:00 AM,RAH0205,Downs ,30,/,35,0,10,8.3,
229,MATH&141  02,PRECALCULUS I,5,DAILY,12:00 PM,RAH0212,Alvarez ,19,/,35,0,6.3,4.3,
230,MATH&142  01,PRECALCULUS II,5,DAILY,8:00 AM,RAH0304,"Toutonghi, J",34,/,35,0,11.3,9,
231,MATH&142  25,PRECALCULUS II,5,MW,6:00 PM,RAH0216,Tosch ,23,/,35,0,7.7,5.7,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
250,MATH&146  01,INTRODUCTION TO STATS,5,DAILY,9:00 AM,OLY0100,Post F. ,38,/,35,0,12.7,10.3,
9835,MATH&146  70,INTRODUCTION TO STATS,5,Online,-,-,Tosch ,17,/,25,0,5.7,5.3,
221,MATH&148  01,BUSINESS CALCULUS,5,DAILY,10:00 AM,UNI0100,Mc Arthur ,21,/,35,0,7,5.7,
269,MATH&151  02,CALCULUS I,5,DAILY,12:00 PM,RAH0304,"Coskey, T. ",37,/,35,0,12.3,8.7,
233,MATH&151  01,CALCULUS I,5,DAILY,7:00 AM,UNI0203,"Lyman, H. ",34,/,35,0,11.3,7.3,
235,MATH&152  01,CALCULUS II,5,DAILY,8:00 AM,RAH0309,Downs ,16,/,35,0,5.3,3.7,
270,MATH&152  03,CALCULUS II,5,Arr,AR:R M,OFF,Ursino ,16,/,35,0,5.3,0,
240,MATH&153  25,CALCULUS III,5,MW,6:00 PM,OLY0100,Park ,18,/,35,0,6,4.7,
238,MATH&153  01,CALCULUS III,5,DAILY,8:00 AM,UNI0200,Zou ,31,/,35,0,10.3,6,
249,MATH 224  01,VECTOR CALCULUS,5,DAILY,12:00 PM,RAH0217,Torres ,8,/,35,0,2.7,1.7,
248,MATH 238  01,DIFFERENTIAL EQUATIONS,5,DAILY,11:00 AM,RAH0301,Zou ,15,/,35,0,5,3.7,
9890,MUSC 117  70,ROCK MUSIC II,5,Online,-,-,Schmidt ,23,/,25,0,7.7,7,
658,MUSC 165  25,COMMUNITY CHORALE,2,M,7:00 PM,RSB0080,Herd ,7,/,50,0,0.9,0.8,
164,MUSC 299  01,PRACTICUM IN MUSIC,3,Arr,: M,ARR,Herd ,1,/,5,0,0.1,0.1,
165,MUSC 299  02,PRACTICUM IN MUSIC,3,Arr,: M,ARR,Schmidt ,1,/,5,0,0,0,
398,NTR 150  25,HUMAN NUTRITION,5,TTh,6:00 PM,UNI0201,Levesque ,18,/,35,0,6,4.3,
9886,NTR 150  70,HUMAN NUTRITION,5,Online,-,-,Levenhagen ,23,/,30,0,7.7,6.3,
9891,NTR 150  70,HUMAN NUTRITION,5,Online,-,-,Kapp ,25,/,25,0,8.3,7.7,
1325,NUR 096  02,INTRO APPLY ACAD STRATGY,3,MTTh,11:00 AM,CAS0202,"Hanson, J. ",34,/,30,0,6.8,6.8,
1310,NUR 098  01,INTRO APPLY ACAD STRATGY,3,MTTh,11:00 AM,CAS0212,Baldwin S. ,8,/,25,0,1.6,1.6,
,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Time,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,,,,,,,List,TOTAL,STATE,
5012,NUR 170  01,NA-C BASIC HEALTH CARE,12,MTW,8:00 AM,RAH0116,Nicholson ,10,/,20,0,8,8,
5013,NUR 170  IBS,NA-C BASIC HEALTH CARE,12,MTW,8:00 AM,RAH0116,"Moran, Arios",9,/,10,0,12.6,11.2,
5053,NUR 173  01,LPN III - MED/SURG II,12,WTh,11:00 AM,RAH0109,Nagai ,40,/,40,0,32,32,
5048,NUR 173  01B,LPN III- LAB B,0,Th,3:00 PM,RAH0107,Nagai ,20,/,20,0,0,0,
5043,NUR 173  01A,LPN III- LAB A,0,W,3:00 PM,RAH0107,Nagai ,20,/,20,0,0,0,
