SUMMER 13 : 10/17/2013 11:52:33 AM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Title: All Classes ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-Clustered Classes: ,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
5115,ESL 045B  01,ESL 4B R/W,6,MTWTh,9:40 AM,11:10 AM,BE 4104,"Scheiner,r. ",26,/,29,0,9.9,9.9,
5077,ESL 046A  01,ESL 4A L/S,5,MTWTh,8:00 AM,9:30 AM,BE 4135,"Tesdell, r. ",23,/,29,0,7.7,7.7,
5241,ESL 046A  04,ESL 4A L/S,5,MW,6:00 PM,9:00 PM,BE 3140,"Richards, m.",21,/,29,0,7,7,
5078,ESL 046A  02,ESL 4A L/S,5,MTWTh,8:00 AM,9:30 AM,BE 4130,"Jacoby, sara",21,/,29,0,7,7,
5239,ESL 046A  HY,ESL 4A L/S,6,MW,6:00 PM,9:00 PM,,Cancel 6/17 ,0,/,29,0,0,0,
5245,ESL 046B  03,ESL 4B L/S,5,MW,6:00 PM,9:00 PM,BE 4168,"Saldin,josie",22,/,29,0,7.3,7.3,
5098,ESL 046B  01,ESL 4B L/S,5,MTWTh,8:00 AM,9:30 AM,BE 4148,"Tompson, d. ",20,/,29,0,6.7,6.7,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5099,ESL 046B  02,ESL 4B L/S,6,MTWTh,8:00 AM,9:30 AM,BE 4115,"Kayne,judith",18,/,29,0,6.8,6.8,
5139,ESL 055A  HY,ESL 5A R/W,6,MTWTh,9:40 AM,11:10 AM,BE 4160,"Boon,rebecca",14,/,29,0,5.6,5.6,
5141,ESL 055A  HY,ESL 5A R/W,6,MTWTh,9:40 AM,11:10 AM,BE 4144,"Bretz, karen",14,/,29,0,5.5,5.5,
5254,ESL 055A  HY,ESL 5A R/W,6,TTh,6:00 PM,9:00 PM,BE 4104,Cuizon-loor ,21,/,29,0,8.4,8.4,
5260,ESL 055B  02,ESL 5B R/W,5,TTh,6:00 PM,9:00 PM,BE 4179,"Kessler, j. ",14,/,29,0,4.7,4.7,
5164,ESL 055B  HY,ESL 5B R/W,6,MTWTh,9:40 AM,11:10 AM,BE 3109,"Gibson, j. ",23,/,29,0,9,9,
5252,ESL 056A  03,ESL 5A L/S,5,MW,6:00 PM,9:00 PM,BE 4182,"Saldin, mary",19,/,29,0,6.3,6.3,
5126,ESL 056A  01,ESL 5A L/S,5,MTWTh,8:00 AM,9:30 AM,BE 3219,"Schmidt,v ",21,/,29,0,7,7,
5140,ESL 056A  02,ESL 5A L/S,5,MTWTh,8:00 AM,9:30 AM,,Cancel 6/17 ,0,/,29,0,0,0,
5151,ESL 056B  HY,ESL 5B L/S,6,MTWTh,8:00 AM,9:30 AM,BE 3109,"George, j. ",17,/,29,0,6.8,6.8,
5257,ESL 056B  02,ESL 5B L/S,6,MW,6:00 PM,9:00 PM,BE 4104,"George, j. ",15,/,29,0,5.7,5.7,
5323,ESL 068  06,ORIEN/INT,1,MTWTh,6:00 PM,9:00 PM,BE 3119,"Badjo, deo ",22,/,25,0,1.5,1.5,
5320,ESL 068  03,ORIEN/INT,1,MTWTh,8:00 AM,11:00 AM,BE 3118,"Proctor, w. ",30,/,25,0,2,2,
5318,ESL 068  01,ORIEN/INT,1,MTWTh,8:00 AM,11:00 AM,BE 3116,Ekstrom ,23,/,25,0,1.5,1.5,
5322,ESL 068  05,ORIEN/INT,1,MTWTh,6:00 PM,9:00 PM,BE 3118,"Leung,ellen ",20,/,25,0,1.3,1.3,
5319,ESL 068  02,ORIEN/INT,1,MTWTh,8:00 AM,11:00 AM,BE 3119,"Young, kent ",20,/,25,0,1.3,1.3,
5321,ESL 068  04,ORIEN/INT,1,MTWTh,6:00 PM,9:00 PM,BE 3116,Cuizon-loor ,22,/,25,0,1.5,1.5,
5596,ESL 076  01,ENGLISH PRONUNCIATION,5,MTWTh,11:30 AM,1:00 PM,BE 4148,"Schmidt,v ",23,/,28,0,7.7,7.7,
5281,ESL 097  01,ESL COL PREP WRITING I,5,MTWTh,8:00 AM,9:30 AM,,Cancel 6/17 ,0,/,25,0,0,0,
5284,ESL 098  01,COLLEGE PREP/NON-NATIVES,5,MTWTh,9:40 AM,11:10 AM,BE 3140,"Pharr, h. ",8,/,25,0,2.7,2,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
5287,ESL 099  01,COLL PREP/WRITE 2,5,MTWTh,8:00 AM,9:30 AM,BE 3140,"Lawson, tia ",18,/,25,0,6,5.7,
2388,FAM 040  01,PARENT ED: 0-12 MOS,2,Th,9:30 AM,12:00 PM,,Cancel/mar25,0,/,20,0,0,0,
120,FRCH&121  01,FRENCH I,5,MTWTh,8:00 AM,1:30 PM,BE 4171,Lonay ,10,/,30,0,3.3,2,
121,FRCH&122  01,FRENCH II,5,MTWTh,8:00 AM,1:30 PM,BE 4171,"Bodi,philip ",8,/,30,0,2.7,2.3,
122,FRCH&123  01,FRENCH III,5,MTWTh,8:00 AM,1:30 PM,BE 4171,"Kempen, l. ",13,/,30,0,4.3,3.7,
9128,GEOG&100  OL,INTRO TO GEOGRAPHY,5,Online,-,-,-,"Giday,taare ",23,/,25,0,7.7,5.3,
1229,GEOL&101  11,PHYSICAL GEOLOGY,5,MW,5:30 PM,9:30 PM,SAM0201,Harrell ,24,/,24,1,8,4.7,
1231,GEOL 105  01,INTRO TO FIELD GEOLOGY,5,MTW,1:00 PM,2:50 PM,SAM0201,Harrell ,17,/,20,0,5.7,5,
3015,HDC 101  HCY,ORIENTATION TO COLLEGE,1,MT,9:00 AM,3:30 PM,BE 1139D,"Mcrae,kim ",22,/,20,0,1.5,1.5,
7870,HDC 197  01,LDRSHP EXPERIENCE,3,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,25,0,0,0,
1512,HIST&128  01,WORLD CIVILIZATIONS III,5,MTWTh,9:40 AM,11:10 AM,BE 4137,"Cardenas, j.",27,/,35,0,9,5.7,
1516,HIST&136  HY,US HISTORY 1,5,TTh,11:20 AM,12:50 PM,BE 4143,"Esch, thomas",34,/,35,0,11.3,1.3,
1517,HIST&136  02,US HISTORY 1,5,MTWTh,8:00 AM,9:30 AM,BE 4143,Weston ,17,/,35,0,5.7,0.7,
9132,HIST&137  OL,US HISTORY 2,5,Online,-,-,-,Weston ,21,/,25,0,7,6,
1545,HIST&214  HY,PACIFIC NW HISTORY,5,TTh,1:00 PM,2:30 PM,BE 4106,"Cardenas, j.",37,/,35,3,12.3,1.7,
1586,HIST 298  01,SPECIAL TOPICS/HISTORY,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,5,0,0,0,
7875,HOS 197  01,WK.EXP: FOODS & HOSP.,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,15,0,0,0,
5000,HSC 091  01,EDP SKILLS ENHANCEMNT I,5,Arr,AR:R M,AR:R M,BE 3122,Di zazzo ,0,/,10,0,0,0,
5001,HSC 092  01,EDP SKILLS ENHANCEMENT 2,10,Arr,AR:R M,AR:R M,BE 3122,Di zazzo ,0,/,10,0,0,0,
809,HUM 105  02,INTERCULTURAL COMMUNIC,5,MTWTh,9:40 AM,11:10 AM,FA 0405,"Andresen, t.",28,/,35,0,9.3,6.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
813,HUM 105  05,INTERCULTURAL COMMUNIC,5,MTWTh,1:00 PM,2:20 PM,BE 4105,"Ortoleva, j.",30,/,35,1,10,4,
810,HUM 105  03,INTERCULTURAL COMMUNIC,5,MTWTh,9:40 AM,11:10 AM,BE 4182,"Bonsu, osei ",29,/,35,0,9.7,4.3,
808,HUM 105  01,INTERCULTURE COMMUNICATI,5,MTWTh,8:00 AM,9:30 AM,FA 0405,"Andresen, t.",19,/,35,1,6.3,4,
812,HUM 105  04,INTERCULTURAL COMMUNIC,5,TTh,6:00 PM,9:00 PM,BE 4160,"Giday,taare ",30,/,35,0,10,7.7,
9134,HUM 105  OL,IS/S-INTERCULTURAL COMM,5,Online,-,-,-,"Abe, daudi ",18,/,25,2,6,3.7,
9182,HUM 125  OL,HIP-HOP THEORY & CULTURE,5,Online,-,-,-,"Abe, daudi ",17,/,25,0,5.7,3,
7880,HUM 197  01,WK.EXP: HUMANITIES,8,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,20,0,0,0,
826,HUM 294  01,INDEPENDENT PROJECTS,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,5,0,0,0,
3177,ITC 102  01,INTRO INFORM SYS CONCEPT,3,M,9:40 AM,11:10 AM,BE 3167,"Bothell, l. ",29,/,24,0,5.8,4.6,
3192,ITC 115  01,OBJECT ORIENTED PROGRAMS,5,MW,9:40 AM,12:50 PM,BE 3179,"Conger,steve",15,/,30,0,5,4.3,
3195,ITC 136  01,UNIX OPERATING SYSTEM,5,MW,4:00 PM,6:50 PM,BE 3183,"Higdon, d. ",20,/,30,0,6.7,5.7,
3198,ITC 140  01,INTRO TO COMPUTER HARDWR,5,MW,1:00 PM,3:50 PM,BE 3180,"Jackson,greg",25,/,24,0,8.3,7,
3228,ITC 151  01,INTRO NETWORK SECURITY,5,MW,1:00 PM,3:50 PM,BE 3183,"Costello, r.",21,/,30,0,7,7,
3205,ITC 210  01,Advanced Web Development,5,MW,4:00 PM,6:50 PM,BE 3165,Cancel 6/17 ,0,/,24,0,0,0,
3204,ITC 216  01,WEB PROGRAMMING,5,TTh,1:30 PM,4:20 PM,BE 3151,Eichler west,12,/,30,0,4,3.7,
3206,ITC 220  01,DATABASE DEV FOR PROGRAM,5,MW,4:00 PM,6:50 PM,BE 3179,"Johnson, a. ",22,/,30,0,7.3,6.3,
3208,ITC 224  01,DATABASE PROGRAMMING,5,TTh,9:40 AM,12:50 PM,BE 3179,"Conger,steve",17,/,30,0,5.7,5.3,
3211,ITC 226  01,DATABASE ADMINISTRATION,5,TTh,1:30 PM,4:20 PM,BE 3179,"Conger,steve",17,/,30,0,5.7,5.3,
3210,ITC 280  01,WEB DATABASES,5,MW,7:00 PM,9:50 PM,BE 3174,"Newman,bill ",22,/,30,0,7.3,7.3,
3213,ITC 285  01,CAPSTONE PROJECT CLASS,5,MW,1:00 PM,3:15 PM,BE 3151,"Conger,steve",13,/,30,0,4.3,4.3,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
3212,ITC 290  01,ADVANCED WEB DATABASES,5,MW,1:00 PM,3:50 PM,BE 3165,"Newman,bill ",11,/,30,0,3.7,3.7,
3186,ITC 298  01,SPEC TOPIC CISCO 4/VOIP,5,TTh,1:30 PM,4:20 PM,BE 3180,Cancel 6/17 ,0,/,24,0,0,0,
3187,ITC 298  01,SPEC TOPICS:WORDPRESS,4,MW,4:00 PM,6:50 PM,BE 3151,"Gildea,raven",16,/,30,0,4.3,4.3,
3185,ITC 298  01,SPC TOP:MOBILE APP DEV,5,TTh,6:00 PM,9:00 PM,BE 3179,"Plante, p. ",11,/,24,0,3.7,3.7,
7885,ITL 197  01,INTL VOLUNTEER/INTERN,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",1,/,20,0,0.3,0.3,
7886,ITL 198  01,INTL VOLUNTEER/INTERN,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",0,/,20,0,0,0,
9174,LIB 180  WOL,RESEARCH THE 21ST CENTUR,5,Online,-,-,-,STAFF,0,/,25,0,0,0,
1243,MATH 081  01,BASIC MATH SKILLS,5,MTWTh,11:20 AM,12:50 PM,SAM0103,Wright ,24,/,32,0,8,7.7,
1257,MATH 084  01,ALGEBRA I,5,MTWTh,9:40 AM,11:10 AM,SAM0200,"Aregaye, y. ",19,/,32,0,6.3,6.3,
1270,MATH 084  12,ALGEBRA I,5,TTh,5:30 PM,8:30 PM,SAM0103,"Ellingston,d",11,/,32,0,3.7,3.7,
1258,MATH 084  02,ALGEBRA I,5,MTWTh,11:20 AM,12:50 PM,BE 4184,"Firpo, m. ",25,/,32,0,8.3,8,
1277,MATH 085  02,ALGEBRA II,5,MTWTh,11:20 AM,12:50 PM,SAM0207,Dressler ,24,/,32,0,8,7.3,
1286,MATH 085  11,ALGEBRA II,5,MW,5:30 PM,8:30 PM,SAM0103,"Bell,vincent",16,/,32,0,5.3,4.7,
1276,MATH 085  01,ALGEBRA II,5,MTWTh,9:40 AM,11:10 AM,BE 4184,"Bartlett, j.",28,/,32,0,9.3,9.3,
1292,MATH 098  02,INTERMEDIATE ALGEBRA,5,MTWTh,11:20 AM,12:50 PM,SAM0200,Aregaye ,30,/,32,0,10,9,
1291,MATH 098  01,INTERMEDIATE ALGEBRA,5,MTWTh,9:40 AM,11:10 AM,SAM0207,Dressler ,34,/,32,2,11.3,9.7,
1302,MATH 098  11,INTERMEDIATE ALGEBRA,5,MW,5:30 PM,8:30 PM,SAM0200,"Ursin,jp ",37,/,32,6,12.3,10.3,
9160,MATH&107  OL,MATH IN SOCIETY,5,Online,-,-,-,"Morales, l. ",21,/,25,0,7,6,
1305,MATH 110  CA,APPL MATH FOR TECHNICIAN,3,TTh,1:00 PM,3:00 PM,SAM0200,"Knudson,john",14,/,32,0,2.8,2.8,
1322,MATH 136  HE,DESCRIPTIVE STATISTICS,5,TTh,6:00 PM,9:00 PM,SAM0301,Verschueren ,6,/,32,0,2,2,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1321,MATH 136  01,DESCRIPTIVE STATISTICS,5,MTWTh,11:20 AM,12:50 PM,SAM0307,Verschueren ,19,/,32,0,6.3,6.3,
1329,MATH&141  12,Q-PRECALC 1: FUNCTIONS,5,TTh,5:30 PM,8:30 PM,SAM0101,Swisshelm ,27,/,32,0,9,6.3,
1326,MATH&141  01,Q-PRECALC 1: FUNCTIONS,5,MTWTh,9:40 AM,11:10 AM,SAM0103,Terefe ,28,/,32,0,9.3,7,
1327,MATH&141  02,Q-PRECALC 1: FUNCTIONS,5,MTWTh,11:20 AM,12:50 PM,SAM0301,"Botz, dan ",26,/,32,1,8.7,8,
1332,MATH&142  01,Q-PRECALC II: TRIG,5,MTWTh,11:20 AM,12:50 PM,SAM0206,"Johns,bryan ",32,/,32,4,10.7,5.3,
1333,MATH&142  11,Q-PRECALC II: TRIG,5,MW,5:30 PM,8:30 PM,SAM0101,Swisshelm ,42,/,32,4,14,4.7,
1330,MATH&142  02,Q-PRECALC II: TRIG,5,MTWTh,9:40 AM,11:10 AM,SAM0307,"Mozeleski,a.",31,/,32,0,10.3,6.7,
9196,MATH&146  OL,INTRODUCTION TO STATS,5,Online,-,-,-,"Tiu, felice ",22,/,25,1,7.3,5.7,
9197,MATH&146  OL,INTRODUCTION TO STATS,5,Online,-,-,-,"Mozeleski,a.",18,/,25,0,6,4.3,
1338,MATH&151  01,Q-CALC I: DIFFERENTIAL,5,MTWTh,9:40 AM,11:10 AM,SAM0301,Botz ,30,/,32,0,10,3.7,
1339,MATH&151  02,Q-CALC I: DIFFERENTIAL,5,MTWTh,11:20 AM,12:50 PM,SAM0102,"Terefe,t. ",33,/,32,1,11,1.3,
1340,MATH&151  03,Q-CALC I: DIFFERENTIAL,5,MTWTh,11:20 AM,12:50 PM,SAM0101,"Ellingston,d",34,/,32,0,11.3,6,
1344,MATH&152  01,Q-CALCULUS II,5,MTWTh,9:40 AM,11:10 AM,SAM0102,"Wright, g. ",34,/,32,3,11.3,4,
1345,MATH&153  01,Q-CALCULUS III,5,MTWTh,9:40 AM,11:10 AM,SAM0101,"Johns,bryan ",27,/,32,1,9,7,
7182,MGO 200  01,AT SEA INTERNSHIP,4,Arr,AR:R M,AR:R M,-,Haugland ,20,/,40,0,5.3,5.3,
1952,MIC 101  01,INTRO TO MICROCOMP APPLI,4,MTW,9:40 AM,11:10 AM,BE 3174,"Tartow,robin",21,/,24,2,5.6,2.1,
1953,MIC 101  02,INTRO TO MICROCOMP APPLI,4,MTW,11:20 AM,12:50 PM,BE 3161,"Taylor, m. ",23,/,24,4,6.1,1.6,
1956,MIC 101  05,INTRO TO MICROCOMP APPLI,4,MW,5:30 PM,7:45 PM,BE 3175,"Spizman, ray",19,/,24,0,5.1,3.2,
1981,MIC 101  06,INTRO TO MICRO COMP APPL,4,TTh,5:30 PM,7:45 PM,BE 3167,"Rowe, donald",23,/,25,0,6.1,1.3,
1954,MIC 101  03,INTRO TO MICROCOMP APPLI,4,MTW,1:00 PM,2:30 PM,BE 3161,"Taylor, m. ",24,/,24,0,6.4,1.1,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1977,MIC 104E  01,MS EXCEL,2,MW,11:20 AM,12:40 PM,BE 3165,"Tartow,robin",21,/,24,0,2.8,1.2,
1980,MIC 104F  01,FLASH,2,MW,2:40 PM,4:00 PM,BE 3174,"Miller, hugh",23,/,24,0,3.1,0.3,
1978,MIC 104P  01,MS PHOTOSHOP,2,TTh,2:40 PM,4:00 PM,BE 3175,"Anitas, mike",27,/,24,1,3.6,0.7,
1957,MIC 104W  01,INTRO TO MS WORD,2,TTh,11:20 AM,12:40 PM,BE 3175,"Tartow,robin",19,/,24,0,2.5,0.7,
1964,MIC 120  01,MS ACCESS,4,HYBRID - TTh,1:00 PM,2:50 PM,BE 3174,"Bothell, l. ",13,/,24,0,3.5,1.9,
974,MUSC 130  02,INDIVIDUAL VOICE INSTRUC,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
890,MUSC 130  01,INDIVIDUAL VOICE INSTRUC,2,Arr,AR:R M,AR:R M,BE 4128,Mesler ,2,/,5,0,0.1,0.1,
975,MUSC 130  03,INDIVIDUAL VOICE INSTRUC,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
978,MUSC 130  05,INDIVIDUAL VOICE INSTRUC,2,Arr,AR:R M,AR:R M,BE 4128,"Strandberg,l",5,/,5,0,0.5,0.2,
894,MUSC 134  01,IND INST:WOODWINDS,2,Arr,AR:R M,AR:R M,BE 4128,"Antolin, bob",1,/,5,0,0.1,0.1,
895,MUSC 135  01,IND INST PERCUSS,2,Arr,AR:R M,AR:R M,BE 4128,"Kirk, brian ",0,/,5,0,0,0,
896,MUSC 136  01,INDIVIDUAL: COMPOSITION,2,Arr,AR:R M,AR:R M,BE 4128,Mesler ,0,/,5,0,0,0,
988,MUSC 138  02,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
989,MUSC 138  03,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,BE 4128,"Contreas, p.",1,/,5,0,0,0,
898,MUSC 138  01,INDIVIDUAL INST: GUITAR,2,Arr,AR:R M,AR:R M,BE 4128,Mardis ,3,/,5,0,0.3,0.3,
848,MUSC&141  01,MUSIC THEORY I,5,DAILY,9:40 AM,11:10 AM,BPH0101,Kirk ,14,/,25,0,4.7,3.7,
891,MUSC 171  01,INDIV INSTRUCTION PIANO,2,Arr,AR:R M,AR:R M,BE 4128,Sasaki ,0,/,5,0,0,0,
982,MUSC 171  03,INDIV INSTRUCTION PIANO,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
981,MUSC 171  02,INDIV INSTRUCTION PIANO,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
897,MUSC 173  01,INDV. BRASS INSTRUCTION,2,Arr,AR:R M,AR:R M,BE 4128,Cancel 8/15 ,0,/,5,0,0,0,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
914,MUSC 185  02,COMPUTER MUSIC/RECORDING,5,MTWTh,11:20 AM,12:50 PM,BE 3151,"Kirk, brian ",22,/,25,0,7.3,5,
924,MUSC 298  01,PRACTICUM IN MUSIC,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",1,/,15,0,0.3,0.3,
925,MUSC 299  01,PRACTICUM IN MUSIC,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,15,0,0,0,
3214,NET 120  01,NETWORK ESSENTIALS,5,TTh,1:00 PM,3:50 PM,BE 3183,"Messerly, ed",18,/,30,0,6,5,
3226,NET 138  01,UNIX FOR NETWORK ADMIN,5,TTh,7:00 PM,9:50 PM,BE 3183,"Costello, r.",12,/,30,0,4,4,
3227,NET 146  01,NETWORK MANAGE. CISCO 3,5,MW,7:00 PM,9:50 PM,BE 3180,"Jackson,greg",9,/,24,0,3,3,
3225,NET 200  01,ENTERPRISE APPLICATIONS,10,MTWTh,9:40 AM,12:50 PM,BE 3183,"Messerly, ed",11,/,30,0,7.3,7.3,
1370,NTR 150  01,HUMAN NUTRITION,5,MW,1:00 PM,3:50 PM,SAM0105,"Baum, kira ",32,/,32,4,10.7,5.3,
9148,NTR 150  OL,HUMAN NUTRITION,5,Online,-,-,-,Ocken ,23,/,25,7,7.7,6.3,
3726,OPH 103  01,OPTICAL THEORY III,3,MW,9:00 AM,10:50 AM,BE 2125,"Coffman,lynn",13,/,27,0,2.6,2.6,
3730,OPH 106  01,CONTACT LENSES I,5,TTh,9:00 AM,10:50 AM,BE 2125,"Coffman,lynn",5,/,8,0,1.7,1.7,
3732,OPH 106  02,CONTACT LENSES I,5,TTh,9:00 AM,10:50 AM,BE 2125,"Coffman,lynn",8,/,8,0,2.7,2.7,
3750,OPH 113  02,FINISHING I,5,MW,8:00 AM,8:50 AM,BE 2125,"Coffman,lynn",8,/,8,0,2.7,2.7,
3748,OPH 113  01,FINISHING I,5,MW,8:00 AM,8:50 AM,BE 2125,"Coffman,lynn",5,/,8,0,1.7,1.7,
3714,OPH 197  01,WK.EXP: OPTICIANRY,5,Arr,AR:R M,AR:R M,-,"Van vliet, c",0,/,8,0,0,0,
3715,OPH 198  01,WK EXP: OPTICIANRY,5,Arr,AR:R M,AR:R M,-,"Van vliet, c",3,/,8,0,0.7,0.7,
3716,OPH 199  01,WK.EXP: OPTICIANRY,5,Arr,AR:R M,AR:R M,-,"Van vliet, c",0,/,25,0,0,0,
2886,PEC 131  01,BEG WEIGHT TRAINING,2,TTh,9:40 AM,11:10 AM,SAC0154,"Murphy, k. ",21,/,25,0,2.8,1.6,
2888,PEC 136  01,YOGA,2,TTh,9:00 AM,10:20 AM,SAC0207,"Sand,beth ",22,/,25,0,2.9,2.1,
2890,PEC 136  02,YOGA,2,TTh,1:00 PM,2:20 PM,SAC0207,"Sand,beth ",33,/,25,7,4.4,2,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
2897,PEC 136  03,YOGA,2,TTh,6:00 PM,7:20 PM,SAC0207,"Sand,beth ",29,/,25,2,3.9,1.3,
2889,PEC 136  02,YOGA,2,TTh,10:30 AM,11:50 AM,SAC0207,"Sand,beth ",24,/,25,0,3.2,1.7,
2892,PEC 150  01,PHYSICAL FITNESS,2,TTh,11:20 AM,12:50 PM,SAC0301,Murphy ,28,/,25,2,3.7,3.3,
2894,PEC 165  01,BODY CONDITIONING,2,TTh,1:00 PM,2:30 PM,SAC0301,Murphy ,25,/,25,1,3.3,2.4,
935,PHIL&101  01,INTRO TO PHILOSOPHY,5,MTWTh,9:40 AM,11:10 AM,BE 3212,"Curtis, rich",17,/,35,0,5.7,4.7,
936,PHIL&101  02,INTRO TO PHILOSOPHY,5,TTh,6:00 PM,9:00 PM,FA 0302,"Horton, m. ",32,/,35,0,10.7,5.3,
950,PHIL&120  01,SYMBOLIC LOGIC,5,MTWTh,11:20 AM,12:50 PM,BE 3212,"Harms, w. ",20,/,25,0,6.7,4,
9150,PHIL&120  OL,SYMBOLIC LOGIC,5,Online,-,-,-,"Hickox, chad",13,/,25,0,4.3,4,
972,PHIL 298  01,IND STUDY IN PHILOSOPHY,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",1,/,5,0,0.2,0.2,
7920,PHO 197  01,WK EXP: PHOTOGRAPHY,5,Arr,AR:R M,AR:R M,-,"Kato, karen ",1,/,20,0,0.1,0.1,
1403,PHYS&221  01,ENGINEERING PHYSICS I,5,MTTh,7:50 AM,9:30 AM,SAM0206,Heller ,26,/,24,4,8.7,2.3,
1412,PHYS 299  01,INDEPENDENT STUDY,2,Arr,AR:R M,AR:R M,SAM0110,STAFF,0,/,5,0,0,0,
1587,POLS&101  02,INTRO POLITICAL SCIENCE,5,MTWTh,8:00 AM,9:30 AM,BE 4118,Livingston ,20,/,35,0,6.7,3.7,
1590,POLS&202  HY,AMERICAN GOVERNMENT,5,MW,11:20 AM,12:50 PM,BE 4143,"Esch, thomas",26,/,35,0,8.7,4.3,
1591,POLS&203  01,INTERNATIONAL RELATIONS,5,MTWTh,9:40 AM,11:10 AM,BE 4134,"Zouari,jawed",31,/,35,0,10.3,2.7,
1615,POLS 298  01,IND. STUDY IN POL. SCI.,5,Arr,AR:R M,AR:R M,BE 4128,"Lane,bradley",0,/,5,0,0,0,
1620,PSYC&100  03,GENERAL PSYCHOLOGY,5,MTWTh,1:00 PM,2:20 PM,BE 4160,"Batt, carol ",30,/,35,0,10,2.3,
1622,PSYC&100  05,GENERAL PSYCHOLOGY,5,MTWTh,1:00 PM,2:30 PM,BE 4123,"Richards, a.",29,/,35,0,9.7,6.3,
9152,PSYC&100  OL,GENERAL PSYCHOLOGY,5,Online,-,-,-,"Kuwada, kali",22,/,25,6,7.3,5.7,
1619,PSYC&100  02,GENERAL PSYCHOLOGY,5,MTWTh,9:40 AM,11:10 AM,BE 4122,"Jeffreys, c.",33,/,35,1,11,5.7,
,,,,,,,,,,,,,,,
Item,Course ID,Title,CR,Days,Class Time,,Room,Instructor,Enrolled,,,Wait,FTES,,
,,,,,Start,End,,,,,,List,TOTAL,STATE,
1618,PSYC&100  01,GENERAL PSYCHOLOGY,5,MTWTh,8:00 AM,9:30 AM,BE 4160,"Richards, a.",29,/,35,0,9.7,5.7,
1621,PSYC&100  04,GENERAL PSYCHOLOGY,5,MTWTh,2:40 PM,4:10 PM,BE 4140,"Leeson, c. ",36,/,35,4,12,1.3,
4807,PSYC&100  AA2,GENERAL PSYCHOLOGY,5,MTWTh,9:40 AM,12:50 PM,BE 4151,"Balhan, k. ",14,/,35,0,4.7,4.7,
1633,PSYC&200  02,LIFESPAN PSYCHOLOGY,5,TTh,6:00 PM,9:00 PM,BE 4118,Pitkanen ,30,/,35,0,10,8.7,
1632,PSYC&200  01,LIFESPAN PSYCHOLOGY,5,MTWTh,8:00 AM,9:30 AM,BE 4122,"Jeffreys, c.",32,/,35,0,10.7,8.7,
9168,PSYC&220  OL,ABNORMAL PSYCHOLOGY,5,Online,-,-,-,"Iannone,jeff",24,/,25,0,8,7.3,
